[be]-> be,be,cube,gybe,flambe,
[ntalize]-> compartmentalize,sentimentalize,tantalize,
[obilize]-> demobilize,immobilize,mobilize,
[odize]-> anodize,rhapsodize,
[ogize]-> anthologize,apologize,eulogize,
[olize]-> creolize,idolize,monopolize,
[omize]-> economize,randomize,sodomize,
[onalize]-> depersonalize,personalize,
[onize]-> canonize,patronize,synchronize,weaponize,
[ooze]-> booze,ooze,schmooze,snooze,
[orize]-> accessorize,authorize,categorize,colorize,deodorize,factorize,terrorize,theorize,
[oze]-> bulldoze,doze,froze,
[phize]-> apostrophize,philosophize,
[pitalize]-> capitalize,hospitalize,recapitalize,
[porize]-> extemporize,temporize,vaporize,
[ralize]-> demoralize,moralize,naturalize,pluralize,
[raze]-> braze,graze,overgraze,raze,
[rdize]-> bastardize,jeopardize,standardize,
[rialize]-> editorialize,industrialize,materialize,memorialize,serialize,
[rize]-> prize,satirize,
[rnize]-> fraternize,modernize,westernize,
[sitize]-> desensitize,sensitize,
[size]-> capsize,downsize,rightsize,size,supersize,
[surize]-> depressurize,pressurize,
[talize]-> brutalize,immortalize,palatalize,
[tarize]-> demilitarize,militarize,notarize,
[terize]-> cauterize,characterize,computerize,rasterize,
[tilize]-> cross-fertilize,fertilize,infantilize,utilize,
[tize]-> amortize,baptize,conscientize,deputize,hypnotize,proselytize,
[tomize]-> atomize,customize,epitomize,lobotomize,symptomize,
[tralize]-> centralize,decentralize,neutralize,
[tualize]-> actualize,conceptualize,contextualize,intellectualize,ritualize,
[turize]-> miniaturize,moisturize,picturize,
[ualize]-> equalize,individualize,sexualize,visualize,
[uidize]-> fluidize,liquidize,
[ularize]-> particularize,popularize,regularize,secularize,
[urize]-> carburize,colourize,pasteurize,

[e]-> purée,






~133nt
[ssent]->assent,dissent,
[sent]->absent,consent,
[resent]->misrepresent,present,represent,re-present,resent,
[cent]->accent,scent,
[gment]->augment,defragment,fragment,segment,
[ement]->cement,complement,implement,statement,supplement,
[iment]->compliment,experiment,
[rment]->ferment,torment,
[ment]->comment,document,foment,
[ament]->lament,ornament,
[nt]->bent,
[nvent]->invent,reinvent,
[vent]->circumvent,prevent,vent,
[tent]->content,patent,
[rent]->co-parent,parent,rent,
[dent]->dent,indent,
[rient]->disorient,orient,reorient,
[went]->forwent,underwent,went,
[ent]->frequent,
[lent]->lent,relent,
[pent]->repent,spent,
[count]->account,count,discount,miscount,recount,recount,undercount,
[mount]->amount,dismount,mount,remount,surmount,
[aunt]->daunt,flaunt,haunt,taunt,
[hunt]->headhunt,hunt,job-hunt,shunt,
[unt]->blunt,bunt,dunt,exeunt,grunt,punt,stunt,
[aint]->acquaint,faint,paint,reacquaint,spray-paint,taint,
[point]->appoint,counterpoint,disappoint,outpoint,pinpoint,point,reappoint,
[oint]->anoint,joint,
[print]->fingerprint,imprint,overprint,print,reprint,screen-print,sprint,
[tint]->stint,tint,
[int]->feint,glint,hint,mint,squint,
[front]->affront,confront,front,
[cant]->cant,decant,recant,
[chant]->chant,enchant,
[nant]->covenant,tenant,
[plant]->face-plant,implant,plant,supplant,transplant,slant,
[rant]->grant,rant,warrant,
[ant]->gallivant,meant,pant,truant,want,

~126st
[cost]->accost,cost,
[oost]->boost,roost,
[post]->compost,cross-post,fly-post,post,signpost,
[frost]->defrost,frost,
[ost]->ghost,host,lost,
[just]->adjust,readjust,
[bust]->bust,combust,
[rust]->crust,distrust,entrust,mistrust,rust,thrust,trust,
[gust]->disgust,gust,
[oust]->joust,oust,roust,
[ust]->dust,exhaust,lust,must,
[rest]->afforest,deforest,arrest,crest,interest,rest,wrest,
[-test]->alpha-test,bench-test,beta-test,crash-test,field-test,means-test,road-test,
[test]->attest,contest,detest,pretest,protest,retest,test,
[gest]->decongest,digest,ingest,suggest,
[vest]->disinvest,divest,harvest,invest,reinvest,vest,
[fest]->infest,manifest,
[uest]->guest,quest,request,
[est]->best,chest,jest,molest,nest,
[sist]->assist,consist,desist,insist,persist,resist,subsist,
[list]->blacklist,delist,enlist,list,shortlist,wait-list,
[xist]->coexist,exist,pre-exist,
[mist]->demist,mist,
[ist]->foist,heist,hoist,twist,
[last]->blast,last,outlast,sandblast,
[oast]->boast,coast,proast,roast,spit-roast,toast,
[fast]->breakfast,fast,
[east]->breast,feast,
[cast]->broadcast,cast,forecast,miscast,multicast,narrowcast,recast,simulcast,telecast,typecast,
[ast]->contrast,hast,lambast,
[rst]->burst,thirst,worst,
[st]->canst,

~99ct
[duct]->abduct,conduct,deduct,induct,
[construct]->construct,deconstruct,reconstruct,
[struct]->instruct,obstruct,self-destruct,
[contract]->contract,subcontract,
[stract]->abstract,distract,
[tract]->attract,detract,extract,retract,subtract,
[eract]->counteract,interact,overact,
[fract]->diffract,refract,
[pact]->compact,impact,
[enact]->enact,re-enact,
[react]->overreact,react,
[act]->act,contact,exact,play-act,redact,transact,
[fect]->affect,defect,disinfect,effect,infect,perfect,
[tect]->architect,detect,protect,write-protect,
[rrect]->autocorrect,correct,resurrect,
[rect]->direct,erect,misdirect,redirect,
[sect]->bisect,dissect,intersect,resect,
[elect]->deselect,elect,preselect,re-elect,select,
[flect]->deflect,genuflect,inflect,reflect,
[lect]->collect,neglect,recollect,
[connect]->connect,disconnect,interconnect,reconnect,
[pect]->disrespect,expect,inspect,prospect,respect,suspect,
[ject]->eject,inject,interject,object,project,reject,subject,
[flict]->afflict,conflict,inflict,
[strict]->constrict,redistrict,restrict,
[dict]->contradict,indict,predict,
[ict]->convict,depict,evict,
[ct]->concoct,

~85it
[credit]->accredit,credit,discredit,
[dit]->audit,copy-edit,edit,subedit,
[ruit]->bruit,fruit,recruit,
[quit]->acquit,quit,
[uit]->intuit,short-circuit,suit,
[emit]->emit,remit,
[admit]->admit,readmit,
[limit]->delimit,limit,
[omit]->omit,vomit,
[mit]->commit,permit,submit,transmit,
[ait]->await,bait,plait,wait,
[visit]->revisit,visit,
[posit]->deposit,posit,
[sit]->babysit,house-sit,resit,sit,transit,
[fit]->befit,benefit,refit,
[profit]->profit,retrofit,
[fit]->discomfit,fit,outfit,
[inhibit]->disinhibit,inhibit,
[hibit]->exhibit,prohibit,
[habit]->cohabit,inhabit,
[bit]->bit,debit,orbit,rabbit,
[hit]->hit,king-hit,pinch-hit,
[shit]->bullshit,mishit,shit,
[inherit]->disinherit,inherit,
[rit]->grit,merit,spirit,writ,
[lit]->flit,lit,slit,split,
[rfeit]->counterfeit,forfeit,
[licit]->elicit,solicit,
[pit]->pit,spit,
[it]->exit,exploit,kit,knit,outwit,

~70rt
[ort]->abort,cavort,escort,rort,snort,
[sort]->consort,resort,sort,
[hort]->exhort,short,
[tort]->contort,distort,extort,retort,
[comfort]->comfort,discomfort,
[report]->misreport,report,self-report,
[eport]->deport,teleport,
[port]->export,port,purport,support,
[sport]->disport,sport,transport,
[port]->comport,import,
[vert]->avert,controvert,divert,pervert,revert,subvert,
[vert]->convert,invert,
[ert]->alert,disconcert,exert,
[sert]->assert,desert,insert,reassert,
[art]->art,cart,chart,dart,fart,heart,thwart,
[smart]->outsmart,smart,
[tart]->jump-start,kick-start,push-start,restart,start,tart,
[part]->depart,impart,part,
[urt]->blurt,court,hurt,spurt,
[irt]->flirt,skirt,squirt,

~45at
[treat]->entreat,ill-treat,maltreat,mistreat,retreat,treat,
[heat]->cheat,heat,overheat,preheat,reheat,
[loat]->bloat,float,gloat,refloat,
[oat]->coat,scapegoat,showboat,sugar-coat,
[eat]->beat,browbeat,
[peat]->repeat,three-peat,
[seat]->seat,unseat,
[eat]->bleat,defeat,eat,overeat,sweat,
[bat]->bat,combat,
[hat]->chat,shat,
[format]->format,reformat,
[pat]->pat,spat,
[at]->flat,rat,sat,squat,swat,tat,wildcat,

~69et
[bet]->abet,bet,
[net]->bayonet,net,telnet,
[dget]->budget,fidget,
[rget]->forget,target,
[get]->beget,get,
[eset]->beset,preset,reset,typeset,
[sset]->cosset,posset,
[nset]->inset,sunset,
[set]->closet,offset,set,upset,
[illet]->billet,fillet,
[let]->leaflet,let,sublet,valet,
[rocket]->rocket,skyrocket,
[icket]->picket,ticket,
[cket]->bracket,bucket,pocket,
[ket]->blanket,market,
[pet]->carpet,pet,trumpet,
[tweet]->live-tweet,retweet,tweet,
[eet]->chargesheet,greet,meet,sleet,
[vet]->covet,rivet,vet,
[iet]->diet,quiet,
[interpret]->interpret,misinterpret,reinterpret,
[ret]->ferret,fret,regret,
[met]->met,plummet,
[ochet]->crochet,ricochet,
[het]->ratchet,whet,
[et]->buffet,duet,jet,wet,

~20ft
[lift]->airlift,lift,shoplift,uplift,
[ate]->craft,draft,graft,redraft,shaft,waft,
[shift]->downshift,shift,upshift,
[eft]->cleft,heft,left,
[ft]->drift,gift,loft,sift,

~31ht
[eight]->airfreight,freight,weight,
[light]->alight,backlight,blight,delight,flight,floodlight,gaslight,green-light,highlight,light,moonlight,plight,slight,spotlight,
[ight]->copyright,fight,knight,might,right,sight,
[ought]->besought,bought,fought,methought,sought,wrought,
[aught]->caught,taught,

~33lt
[fault]->default,double-fault,fault,
[ault]->assault,somersault,vault,
[sult]->consult,insult,result,
[ult]->catapult,exult,moult,
[elt]->belt,felt,knelt,melt,pelt,smelt,spelt,
[olt]->bolt,jolt,molt,revolt,
[alt]->dealt,exalt,halt,salt,shalt,
[ilt]->guilt,jilt,silt,tilt,wilt,

~44ot
[lot]->allot,ballot,blot,clot,pilot,plot,slot,
[got]->begot,forgot,got,
[oot]->boot,reboot,
[foot]->first-foot,foot,hotfoot,pussyfoot,side-foot,wrong-foot,
[shoot]->overshoot,shoot,troubleshoot,undershoot,
[oot]->hoot,loot,moot,root,scoot,toot,uproot,
[rot]->parrot,rot,trot,
[not]->cannot,knot,
[pot]->pot,spot,
[hot]->hot,shot,
[dot]->dot,jot,pivot,riot,swot,tot,

~29pt
[cept]->accept,except,intercept,
[ept]->crept,kept,slept,swept,wept,
[opt]->adopt,co-opt,opt,
[empt]->attempt,exempt,pre-empt,prompt,tempt,
[rupt]->bankrupt,corrupt,disrupt,erupt,interrupt,irrupt,
[script]->conscript,script,
[rypt]->decrypt,encrypt,
[pt]->adapt,excerpt,sculpt,

~4tt
[tt]->boycott,butt,headbutt,putt,

~28ut
[but]->abut,debut,rebut,
[lout]->clout,flout,
[pout]->pout,spout,
[rout]->grout,rout,sprout,
[out]->out,scout,shout,tout,
[cut]->cut,intercut,rough-cut,undercut,
[put]->input,output,put,
[ut]->glut,gut,jut,nut,shut,strut,tut,
[t]->doubt,sext,text,wasn't,





[]->abandon,cordon,don,pardon,
[]->function,malfunction,sanction,
[]->action,auction,section,suction,
[]->apportion,portion,
[]->audition,condition,recondition,
[]->position,proposition,requisition,transition,
[]->partition,petition,
[]->ration,station,vacation,
[]->caption,option,
[]->cross-question,question,
[]->caution,mention,motion,
[]->envision,provision,
[]->commission,decommission,
[]->disillusion,occasion,pension,tension,
[]->champion,cushion,fashion,pinion,
[]->croon,maroon,
[]->harpoon,lampoon,spoon,
[]->honeymoon,moon,
[]->balloon,cocoon,dragoon,festoon,hoon,swoon,
[]->beckon,reckon,
[]->blazon,emblazon,
[]->bludgeon,burgeon,
[]->button,cotton,unbutton,
[]->garrison,imprison,jettison,poison,
[]->reason,season,
[]->siphon,syphon,
[]->cannon,con,crayon,iron,summon,




[]->detain,retain,
[]->attain,captain,obtain,
[]->contain,maintain,
[]->appertain,ascertain,entertain,pertain,curtain,
[]->abstain,stain,sustain,
[]->bargain,gain,regain,
[]->constrain,detrain,overtrain,potty-train,restrain,retrain,strain,toilet-train,train,
[]->brain,drain,rain,refrain,sprain,
[]->lain,slain,
[]->complain,explain,mansplain,
[]->chain,pain,remain,
[]->disdain,ordain,
[]->coin,purloin,
[]->adjoin,conjoin,enjoin,join,rejoin,rejoin,
[]->pin,spin,underpin,
[]->rosin,sin,
[]->shin,thin,
[]->twin,win,
[]->begin,bin,grin,rein,ruin,skin,




[]->overturn,return,turn,
[]->adjourn,sojourn,
[]->burn,churn,gurn,mourn,spurn,
[]->born,reborn,suborn,
[]->horn,shoehorn,shorn,
[]->sworn,worn,
[]->adorn,scorn,torn,
[]->concern,discern,
[]->extern,intern,pattern,
[]->govern,misgovern,
[]->earn,learn,unlearn,yearn,
[]->darn,forewarn,warn,girn,
[]->align,malign,realign,
[]->arraign,campaign,
[]->assign,reassign,
[]->design,redesign,
[]->co-sign,consign,countersign,resign,sign,
[]->deign,feign,reign,
[]->impugn,




[]->awaken,reawaken,waken,weaken,
[]->awoken,betoken,broken,woken,
[]->blacken,slacken,
[]->chicken,quicken,sicken,thicken,
[]->darken,harken,hearken,
[]->ken,liken,
[]->batten,fatten,flatten,
[]->begotten,forgotten,gotten,
[]->bitten,smitten,written,
[]->enlighten,lighten,
[]->brighten,frighten,
[]->heighten,straighten,tighten,
[]->chasten,fasten,hasten,unfasten,
[]->christen,glisten,listen,moisten,
[]->dishearten,foreshorten,hearten,shorten,smarten,
[]->neaten,threaten,
[]->quieten,sweeten,
[]->soften,tauten,whiten,
[]->screen,second-screen,silk-screen,
[]->careen,green,preen,
[]->been,keen,
[]->broaden,deaden,
[]->burden,overburden,unburden,
[]->garden,harden,
[]->gladden,madden,sadden,
[]->redden,ridden,trodden,
[]->embolden,widen,
[]->deepen,steepen,
[]->open,reopen,
[]->cheapen,dampen,happen,pen,ripen,sharpen,
[]->chosen,coarsen,lessen,loosen,worsen,
[]->enliven,liven,
[]->driven,even,leaven,proven,woven,
[]->fallen,stolen,swollen,
[]->lengthen,strengthen,
[]->freshen,roughen,toughen,
[]->deafen,stiffen,
[]->brazen,frozen,gen,




[]->clean,deep-clean,dry-clean,spring-clean,
[]->demean,mean,
[]->glean,lean,
[]->bean,wean,
[]->ban,unban,
[]->bemoan,groan,loan,moan,
[]->outran,overran,ran,
[]->can,can,scan,
[]->pan,span,trepan,
[]->challan,plan,
[]->began,toboggan,
[]->fan,man,orphan,stan,swan,tan,




[]->begun,gun,machine-gun,outgun,
[]->outrun,overrun,pinch run,rerun,run,
[]->dun,pun,shun,spun,stun,sun,






[]->brown,crown,drown,frown,thrown,
[]->blown,clown,flown,
[]->disown,own,
[]->down,known,shown,
[]->pawn,respawn,spawn,
[]->dawn,drawn,fawn,yawn,
[]->pwn,sewn,
[]->condemn,damn,








[bound]->abound,bound,rebound,
[pound]->compound,expound,impound,pound,propound,
[found]->confound,dumbfound,found,
[fund]->crowdfund,defund,fund,refund,
[gound]->foreground,ground,
[sound]->resound,sound,
[wound]->unwound,wound,wound,
[round]->round,surround,
[ound]->astound,hound,redound,
[cond]->abscond,second,second,
[ond]->bond,correspond,respond,
[mend]->amend,commend,emend,mend,recommend,
[spend]->misspend,outspend,overspend,spend,suspend,underspend,
[pend]->append,depend,expend,upend,
[prehend]->apprehend,comprehend,
[scend]->ascend,condescend,descend,transcend,
[ntend]->contend,intend,superintend,
[xtend]->extend,overextend,
[tend]->attend,distend,portend,pretend,subtend,tend,
[friend]->befriend,defriend,friend,unfriend,
[bend]->bend,unbend,
[lend]->blend,lend,
[fend]->defend,fend,forfend,offend,reoffend,
[rend]->rend,trend,
[end]->end,rear-end,send,vend,weekend,wend,
[band]->band,disband,husband,
[rand]->brand,rebrand,strand,
[mand]->command,countermand,demand,remand,reprimand,
[tand]->misunderstand,stand,understand,withstand,
[land]->crash-land,garland,land,
[hand]->glad-hand,hand,unhand,
[and]->expand,sand,
[mind]->mastermind,mind,remind,
[rescind]->prescind,rescind,
[wind]->rewind,unwind,wind,wind,
[ind]->bind,blind,find,grind,
[cord]->accord,pre-record,record,tape-record,
[word]->reword,word,
[ord]->afford,ford,lord,
[ward]->award,fast-forward,forward,reward,ward,
[oard]->board,hoard,keyboard,onboard,skateboard,springboard,storyboard,wakeboard,
[uard]->guard,safeguard,
[card]->card,discard,
[gard]->disregard,regard,
[lard]->lard,pollard,
[ard]->beard,bombard,hazard,retard,
[ird]->bird,gird,weird,
[herd]->herd,shepherd,
[braid]->braid,upbraid,
[raid]->raid,ram-raid,
[laid]->laid,overlaid,
[aid]->aid,paid,repaid,said,
[void]->avoid,void,
[bid]->bid,bid,forbid,outbid,underbid,
[did]->did,redid,undid,
[kid]->kid,skid,
[id]->invalid,rid,ID,
[aud]->applaud,defraud,laud,
[oud]->cloud,enshroud,shroud,
[ud]->bud,feud,scud,stud,thud,
[bed]->bed,embed,feather-bed,imbed,
[feed]->bottle-feed,breastfeed,drip-feed,feed,force-feed,overfeed,spoon-feed,
[breed]->breed,cross-breed,interbreed,
[ceed]->exceed,proceed,succeed,
[eed]->bleed,deed,heed,need,need,seed,speed,weed,
[red]->bred,shred,
[ried]->cried,dried,fried,tried,
[ied]->defied,shied,spied,
[led]->fled,pled,sled,
[ed]->fed,shed,sped,wed,
[head]->behead,deadhead,head,spearhead,
[tread]->retread,tread,
[read]->read,sight-read,speed-read,lip-read,misread,proofread,spread,thread,dread,
[lead]->lead,mislead,plead,
[ead]->homestead,knead,
[load]->download,freeload,front-load,load,offload,overload,preload,reload,sideload,unload,upload,
[oad]->goad,railroad,
[ad]->gad,had,pad,wad,
[held]->beheld,held,
[ield]->field,shield,wield,yield,
[eld]->geld,meld,weld,
[hold]->behold,hold,uphold,withhold,
[fold]->blindfold,enfold,fold,unfold,
[told]->foretold,retold,told,
[mold]->mold,remold,
[sold]->sold,undersold,
[old]->cuckold,scold,
[ild]->build,gild,rebuild,
[ould]->could,mould,remould,should,would,
[ald]->herald,scald,
[ood]->blood,brood,flood,stood,understood,
[rod]->prod,trod,
[od]->mod,nod,plod,shod,sod,OD,
[d]->crowd,add,



[olish]->abolish,demolish,french-polish,polish,
[blish]->disestablish,establish,publish,
[lish]->accomplish,embellish,relish,
[onish]->admonish,astonish,
[anish]->banish,vanish,
[rnish]->burnish,furnish,garnish,tarnish,varnish,
[nish]->diminish,finish,punish,replenish,
[mish]->blemish,skirmish,
[dish]->brandish,dish,
[fish]->catfish,fish,overfish,
[rish]->cherish,flourish,impoverish,nourish,perish,
[guish]->distinguish,extinguish,languish,
[quish]->relinquish,squish,vanquish,
[avish]->lavish,ravish,
[bish]->refurbish,rubbish,
[wish]->swish,wish,
[wash]->brainwash,pre-wash,wash,whitewash,
[cash]->cash,encash,
[lash]->clash,flash,lash,slash,splash,
[rash]->crash,gatecrash,thrash,trash,
[eash]->leash,unleash,
[hash]->hash,rehash,
[uash]->quash,squash,
[mash]->mash,smash,
[dash]->air-dash,dash,
[ash]->bash,gash,gnash,stash,
[rush]->airbrush,brush,crush,rush,
[lush]->blush,flush,
[hush]->hush,shush,
[ush]->ambush,gush,push,
[losh]->slosh,splosh,
[oosh]->swoosh,whoosh,zhoosh,
[osh]->cosh,josh,mosh,nosh,
[mesh]->enmesh,intermesh,mesh,
[sh]->flesh,refresh,thresh,welsh,
[roach]->approach,broach,encroach,reproach,
[oach]->coach,poach,
[reach]->breach,overreach,preach,reach,
[leach]->bleach,leach,
[teach]->pre-teach,teach,
[each]->beach,impeach,
[ach]->attach,detach,stomach,
[search]->research,search,strip-search,
[march]->frogmarch,march,
[arch]->arch,parch,starch,
[orch]->scorch,torch,
[rch]->besmirch,lurch,perch,
[hatch]->cross-hatch,hatch,thatch,
[patch]->despatch,dispatch,patch,
[match]->match,mismatch,
[watch]->rewatch,watch,
[atch]->batch,catch,latch,scratch,snatch,
[witch]->bewitch,switch,twitch,
[hitch]->hitch,unhitch,
[itch]->bitch,ditch,glitch,itch,pitch,snitch,stitch,
[otch]->botch,notch,scootch,scotch,
[stretch]->overstretch,stretch,
[etch]->etch,fetch,kvetch,sketch,retch,
[tch]->clutch,cwtch,
[elch]->belch,squelch,welch,
[lch]->filch,mulch,
[lench]->blench,clench,
[rench]->drench,entrench,retrench,wrench,
[ench]->bench,quench,
[anch]->blanch,branch,stanch,
[aunch]->launch,relaunch,soft-launch,staunch,
[punch]->coward punch,punch,sucker punch,
[runch]->crunch,scrunch,
[unch]->bunch,hunch,lunch,munch,
[linch]->clinch,flinch,
[inch]->cinch,inch,pinch,winch,
[nch]->lynch,
[ech]->beseech,lech,screech,
[rouch]->crouch,grouch,
[touch]->retouch,touch,
[ouch]->couch,slouch,vouch,
[ich]->enrich,sandwich,
[ooch]->mooch,scooch,smooch,
[ch]->psych,
[graph]->autograph,choreograph,photograph,telegraph,videograph,
[umph]->galumph,harrumph,triumph,
[ph]->morph,
[mouth]->bad-mouth,mouth,
[earth]->earth,unearth,
[ath]->bath,bequeath,hath,
[oth]->froth,quoth,smooth,
[th]->berth,saith,
[lough]->furlough,plough,slough,snowplough,
[ough]->cough,rough,sough,tough,
[igh]->inveigh,neigh,sigh,
[gh]->laugh,
[weigh]->outweigh,weigh,
[pooh]->pooh,pooh-pooh,pooh,







[]->abseil,unveil,veil,
[]->assail,sail,wassail,
[]->avail,prevail,
[]->bewail,wail,
[]->blackmail,email,mail,
[]->detail,dovetail,retail,
[]->fishtail,hightail,
[]->curtail,entail,tail,
[]->derail,rail,trail,
[]->ail,bail,fail,flail,hail,jail,nail,quail,
[]->bedevil,cavil,
[]->broil,charbroil,embroil,roil,
[]->boil,parboil,
[]->coil,recoil,uncoil,
[]->despoil,spoil,
[]->foil,oil,soil,toil,
[]->distil,instil,
[]->pencil,stencil,
[]->fulfil,imperil,
[]->appeal,peal,repeal,
[]->anneal,conceal,congeal,deal,heal,reveal,seal,squeal,steal,
[]->appal,pal,
[]->back-pedal,medal,pedal,soft-pedal,
[]->corral,enthral,spiral,
[]->dial,misdial,redial,speed-dial,
[]->court-martial,credential,initial,trial,
[]->equal,foal,marshal,rival,signal,total,
[]->haul,keelhaul,overhaul,
[]->caterwaul,maul,
[]->annul,foul,
[]->feel,keel,kneel,peel,reel,steel,
[]->cartwheel,freewheel,wheel,
[]->back-heel,heel,
[]->barrel,quarrel,squirrel,
[]->cancel,excel,parcel,
[]->channel,funnel,tunnel,
[]->empanel,impanel,panel,
[]->chisel,counsel,weasel,
[]->dispel,expel,propel,rappel,repel,
[]->compel,impel,
[]->cruel,duel,fuel,refuel,
[]->cudgel,gel,
[]->disembowel,towel,
[]->level,marvel,revel,
[]->grovel,shovel,
[]->ravel,travel,unravel,
[]->drivel,shrivel,snivel,swivel,
[]->label,libel,rebel,
[]->model,remodel,yodel,
[]->pummel,trammel,
[]->parallel,snorkel,
[]->bill,chill,mill,swill,will,will,will,
[]->still,till,
[]->backfill,fill,infill,refill,
[]->pill,spill,
[]->drill,shrill,thrill,trill,
[]->chargrill,grill,
[]->deskill,kill,reskill,upskill,
[]->gall,pall,shall,squall,
[]->call,cold-call,recall,
[]->ball,blackball,eyeball,highball,lowball,mothball,snowball,
[]->befall,fall,
[]->forestall,stall,
[]->install,pre-install,uninstall,
[]->stonewall,wall,
[]->bankroll,roll,scroll,unroll,
[]->stroll,troll,
[]->doll,loll,poll,toll,
[]->cull,dull,hull,lull,mull,pull,scull,
[]->dwell,farewell,swell,
[]->foretell,retell,tell,
[]->mis-sell,outsell,oversell,pre-sell,resell,sell,undersell,upsell,
[]->misspell,spell,
[]->fell,jell,quell,shell,smell,yell,
[]->bowl,howl,mewl,scowl,yowl,
[]->growl,prowl,
[]->bawl,brawl,drawl,sprawl,trawl,
[]->crawl,leopard-crawl,scrawl,
[]->extol,gambol,gaol,jol,
[]->cool,drool,fool,
[]->homeschool,school,
[]->retool,tool,
[]->carpool,pool,spool,
[]->control,decontrol,patrol,
[]->carol,enrol,
[]->curl,uncurl,
[]->furl,unfurl,
[]->hurl,purl,
[]->swirl,twirl,
[]->snarl,whirl,




[]->absorb,adsorb,
[]->curb,disturb,perturb,
[]->ad-lib,crib,fib,jib,rib,
[]->backcomb,comb,
[]->bomb,carpet-bomb,dive-bomb,firebomb,mail-bomb,photobomb,yarn bomb,
[]->dumb,numb,plumb,succumb,thumb,
[]->climb,entomb,lamb,
[]->blab,collab,
[]->stab,tab,
[]->dab,gab,grab,jab,nab,swab,
[]->blub,club,flub,
[]->dub,overdub,
[]->grub,rub,scrub,
[]->daub,snub,stub,sub,
[]->demob,mob,
[]->rob,throb,
[]->lob,slob,
[]->bob,boob,dob,fob,gob,hobnob,sob,
[]->ebb,






[]->blitz,kibitz,spritz,
[]->putz,waltz,
[]->fizz,frizz,whizz,
[]->buzz,jazz,razz,
[]->quiz,






[]->multitask,task,
[]->mask,unmask,
[]->ask,bask,
[]->asterisk,frisk,risk,whisk,
[]->busk,hot-desk,husk,
[]->attack,counter-attack,stack,tack,
[]->back,piggyback,quarterback,
[]->backpack,pack,unpack,
[]->backtrack,fast-track,sidetrack,track,
[]->crack,wisecrack,
[]->barrack,frack,rack,wrack,
[]->black,clack,lack,slack,
[]->bushwhack,hack,shack,whack,
[]->carjack,hijack,jack,skyjack,
[]->ransack,sack,
[]->quack,smack,snack,thwack,yack,
[]->bedeck,deck,
[]->check,cross-check,double-check,fact-check,namecheck,spellcheck,uncheck,
[]->neck,rubberneck,
[]->shipwreck,wreck,
[]->fleck,peck,
[]->block,unblock,
[]->lock,unlock,interlock,clock,flock,padlock,
[]->defrock,rock,
[]->destock,overstock,restock,stock,
[]->dock,undock,
[]->hock,shock,
[]->cock,knock,mock,sock,
[]->brick,goldbrick,
[]->crick,prick,rick,trick,
[]->cherry-pick,pick,unpick,
[]->click,double-click,right-click,
[]->flick,lick,slick,
[]->drop-kick,fly-kick,kick,
[]->fossick,sick,
[]->high-stick,stick,
[]->dick,hoick,nick,tick,wick,
[]->chuck,shuck,upchuck,
[]->cluck,luck,pluck,
[]->ruck,struck,truck,
[]->stuck,tuck,
[]->buck,duck,fuck,muck,snuck,suck,
[]->downlink,interlink,link,backlink,blink,clink,slink,
[]->chink,overthink,rethink,think,
[]->drink,prink,shrink,
[]->hoodwink,wink,
[]->dink,ink,jink,kink,pink,sink,stink,
[]->blank,clank,flank,outflank,
[]->crank,drank,frank,outrank,prank,rank,shrank,
[]->stank,tank,
[]->swank,wank,
[]->bank,sank,spank,thank,yank,
[]->bonk,clonk,conk,honk,plonk,zonk,
[]->clunk,flunk,plunk,slunk,
[]->drunk,shrunk,
[]->bunk,debunk,
[]->dunk,slam-dunk,
[]->funk,junk,stunk,sunk,
[]->jaywalk,moonwalk,sleepwalk,walk,
[]->balk,chalk,stalk,sweet-talk,talk,
[]->baulk,caulk,
[]->bilk,milk,
[]->bulk,skulk,sulk,
[]->benchmark,bookmark,earmark,hallmark,mark,postmark,remark,trademark,
[]->bark,debark,disembark,embark,
[]->double-park,parallel park,park,spark,
[]->hark,lark,snark,
[]->clerk,jerk,perk,twerk,
[]->interwork,network,overwork,rework,work,
[]->cork,fork,uncork,
[]->irk,lurk,quirk,shirk,smirk,
[]->bespeak,misspeak,peak,speak,


[break]->break,jailbreak,
[reak]->creak,freak,streak,wreak,
[eak]->leak,sneak,squeak,stickybeak,tweak,yak,
[oak]->cloak,croak,soak,
[book]->book,double-book,overbook,pre-book,
[rook]->brook,crook,
[took]->mistook,overtook,partook,took,undertook,
[cook]->cook,overcook,undercook,
[look]->look,overlook,
[ook]->hook,shook,spook,unhook,
[ok]->grok,OK,
[eek]->cheek,geek,peek,reek,seek,sleek,
[ek]->shriek,trek,
[awk]->gawk,hawk,squawk,






[a]->baa,concertina,subpoena,





[inny]->shinny,whinny,
[ny]->accompany,deny,mutiny,pony,
[idify]->acidify,solidify,
[dify]->codify,commodify,edify,modify,
[plify]->amplify,exemplify,oversimplify,simplify,
[alify]->disqualify,qualify,
[lify]->mollify,nullify,vilify,
[atify]->beatify,gratify,ratify,stratify,
[rtify]->certify,fortify,mortify,
[stify verb]->demystify,justify,mystify,testify,
[ntify]->identify,quantify,self-identify,
